Developmental Disability Services Office,Service Provider Agency,Street Address ,Street Address Line 2,City,State,Zip Code,Phone,County,Website Url,Intermediate Care Facilities (ICFs),Individual Residential Alternative (IRA),Family Care,Self-Direction Services,Individual Support Services (ISSs),Day Training,Day Treatment,Senior/Geriatric Services,Day Habilitation,Work Shop,Prevocational,Supported Employment Enrollments,Community Habilitation,Family Support Services,Care at Home Waiver Services,Developmental Centers And Special Population Services,Location 1
SUNMOUNT DDSO,ST REGIS MOHAWK TRIBE,71 MARGARET TERRANCE MMRL WAY,,AKWESASNE,NY,13655,518-358-9481,FRANKLIN,http://www.srmt-nsn.gov/contact,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,
CAPITAL DISTRICT DDSO,ALTERNATIVE LIVING GROUP,500 NEW KARNER ROAD,SUITE 3,ALBANY,NY,12205,518-374-0053,ALBANY,http://www.alginc.org,N,Y,N,Y,Y,N,N,N,N,N,N,Y,Y,Y,N,N,"500 NEW KARNER ROAD
ALBANY, NY 12205
(42.742603, -73.839783)"
CAPITAL DISTRICT DDSO,CATHOLIC CHARITIES OF THE DIOCESE OF ALB,1 PARK PLACE,SUITE 200,ALBANY,NY,12205,518-783-1111,ALBANY,http://www.ccdservices.org,N,Y,N,Y,Y,N,N,N,N,N,N,Y,Y,Y,N,N,"1 PARK PLACE
ALBANY, NY 12205
(42.715563, -73.81424)"
CAPITAL DISTRICT DDSO,CENTER FOR DISABILITY SERVICES  INC,314 SOUTH MANNING BOULEVARD,,ALBANY,NY,12208,518-738-0020 X3712,ALBANY,http://www.cfdsny.org,N,Y,N,N,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,"314 SOUTH MANNING BOULEVARD
ALBANY, NY 12208
(42.654412, -73.806297)"
CAPITAL DISTRICT DDSO,LIVING RESOURCES CORPORATION,300 WASHINGTON AVE EXTENSION,,ALBANY,NY,12203,518-218-0000,ALBANY,http://www.livingresources.org,N,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"300 WASHINGTON AVE EXTENSION
ALBANY, NY 12203
(42.708618, -73.865263)"
CENTRAL NEW YORK DDSO,UNITY HOUSE OF CAYUGA COUNTY INC.,217 GENESEE STREET,SUITE 14,AUBURN,NY,13021,315-253-6227,CAYUGA,http://www.unityhouse.com,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"217 GENESEE STREET
AUBURN, NY 13021
(42.925878, -76.577971)"
CAPITAL DISTRICT DDSO,SARATOGA CO. NYSARC  INC.,16 SARATOGA BRIDGES BOULEVARD,,BALLSTON SPA,NY,12020,518-587-0723,SARATOGA,http://www.saratogabridges.org,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"16 SARATOGA BRIDGES BOULEVARD
BALLSTON SPA, NY 12020
(43.016954, -73.793786)"
WESTERN NEW YORK DDSO,ARC OF GENESEE ORLEANS,64 WALNUT ST,,BATAVIA,NY,14020,585-343-1123,GENESEE,http://www.arcoforleans.org,N,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"64 WALNUT ST
BATAVIA, NY 14020
(42.99442, -78.192989)"
FINGER LAKES DDSO,STEUBEN CO. NYSARC  INC.,ONE ARC WAY,,BATH,NY,14810,607-776-4146,STEUBEN,http://arcofsteuben.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,
BERNARD M. FINESON DDSO,ANIBIC  INC.,61-35 220TH STREET,,BAYSIDE,NY,11364,718-423-9550,QUEENS,http://www.anibic.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"61-35 220TH STREET
BAYSIDE, NY 11364
(40.747678, -73.757467)"
LONG ISLAND DDSO,A.C.L.D.,807 SOUTH OYSTER BAY ROAD,,BETHPAGE,NY,11714,516-822-0028,NASSAU,http://www.acld.org,Y,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"807 SOUTH OYSTER BAY ROAD
BETHPAGE, NY 11714
(40.761913, -73.500177)"
BROOME DDSO,ACHIEVE (DBA),125 CUTLER POND ROAD,,BINGHAMTON,NY,13905,607-723-8361,BROOME,http://www.achieveny.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"125 CUTLER POND ROAD
BINGHAMTON, NY 13905
(42.130435, -75.911633)"
BROOME DDSO,SOUTHERN TIER INDEPENDENCE CTR (STIC),135 EAST FREDERICK STREET,,BINGHAMTON,NY,13904,607-724-2111,BROOME,http://www.stic-cil.org,N,N,N,N,Y,N,N,N,N,N,N,Y,Y,Y,N,N,"135 EAST FREDERICK STREET
BINGHAMTON, NY 13904
(42.111349, -75.890026)"
HUDSON VALLEY DDSO,AMIC  INC.,480 ALBANY POST ROAD,,BRIARCLIFF MANOR,NY,10510,914-941-9513,WESTCHESTER,http://wwwclearviewschool.org,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,"480 ALBANY POST ROAD
BRIARCLIFF MANOR, NY 10510
(41.130563, -73.860992)"
METRO NEW YORK DDSO,ALLCARE PROVIDER SERVICES  INC,3040 EAST TREMONT AVENUE,ROOM 205,BRONX,NY,10461,877-391-0977,BRONX,http://allcareps.com,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,"3040 EAST TREMONT AVENUE
BRONX, NY 10461
(40.839579, -73.836762)"
METRO NEW YORK DDSO,ANGELS UNAWARE  INC.,1375 NELSON AVENUE,,BRONX,NY,10452,718-410-7406,BRONX,,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"1375 NELSON AVENUE
BRONX, NY 10452
(40.841232, -73.922867)"
METRO NEW YORK DDSO,HARRIS HANDS COMMUNITY SERVICES  INC.,3439 BRUCKNER BLVD,,BRONX,NY,10461,718-766-9289,BRONX,http://harrishands.org,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"3439 BRUCKNER BLVD
BRONX, NY 10461
(40.846577, -73.82667)"
METRO NEW YORK DDSO,HELP ON THE WAY  INC.,1338 SOUTHERN BOULEVARD,,BRONX,NY,10459,718-484-7810,BRONX,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"1338 SOUTHERN BOULEVARD
BRONX, NY 10459
(40.831965, -73.89108)"
METRO NEW YORK DDSO,SOUTHEAST BRONX NEIGHBORHOOD CENTER  INC,955 TINTON AVENUE,,BRONX,NY,10456,718-542-2727,BRONX,http://www.sebnc.org,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"955 TINTON AVENUE
BRONX, NY 10456
(40.823246, -73.902931)"
METRO NEW YORK DDSO,SPECIAL CITIZENS FUTURES UNLIMITED  INC.,1775 GRAND CONCOURSE,4TH FLOOR,BRONX,NY,10453,212-643-2663,BRONX,http://www.specialcitizens.org,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"1775 GRAND CONCOURSE
BRONX, NY 10453
(40.846248, -73.909908)"
METRO NEW YORK DDSO,UNIQUE LIFE  INC.,2197 NEW ENGLAND THRUWAY,,BRONX,NY,10475,347-449-7890,BRONX,http://www.uniquelifeinc.org,N,N,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,N,
BROOKLYN DDSO,BROOKLYN COMMUNITY SERVICES (DBA),151 LAWRENCE STREET,,BROOKLYN,NY,11201,718-310-5600,KINGS,http://www.wearebcs.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"151 LAWRENCE STREET
BROOKLYN, NY 11201
(40.691415, -73.986288)"
BROOKLYN DDSO,CATHOLIC CHARITIES NEIGHBORHOOD SVCS INC,191 JORALEMON STREET,,BROOKLYN,NY,11201,718-722-6000,KINGS,http://www.ccbq.org,N,N,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,N,"191 JORALEMON STREET
BROOKLYN, NY 11201
(40.692651, -73.991842)"
BROOKLYN DDSO,ELMY'S SPECIAL SERVICES  INC.,163 VANBUREN STREET,,BROOKLYN,NY,11221,718-789-7539,KINGS,http://www.elmysspecialservices.org,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"163 VANBUREN STREET
BROOKLYN, NY 11221
(40.69046, -73.939735)"
BROOKLYN DDSO,EVELYN DOUGLIN CTR SERV. PEOPLE IN NEED,241 37TH STREET,SUITE 604,BROOKLYN,NY,11232,718-965-1998,KINGS,,Y,Y,N,N,Y,N,N,N,N,N,N,Y,Y,Y,N,N,"241 37TH STREET
BROOKLYN, NY 11232
(40.655872, -74.008554)"
BROOKLYN DDSO,FEDERATION OF MULTICULTURAL PROGRAM  INC,2 VAN SINDEREN AVENUE,2ND FLOOR,BROOKLYN,NY,11207,718-345-9500,KINGS,,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,"2 VAN SINDEREN AVENUE
BROOKLYN, NY 11207
(40.678869, -73.90348)"
BROOKLYN DDSO,GUILD FOR THE EXCEPTIONAL CHILDREN  INC.,260 68TH STREET,,BROOKLYN,NY,11220,718-833-6633,KINGS,http://www.gecbklyn.org,Y,Y,N,N,Y,N,N,N,Y,N,Y,N,Y,Y,N,N,"260 68TH STREET
BROOKLYN, NY 11220
(40.636923, -74.026505)"
BROOKLYN DDSO,HAMASPIK OF KINGS COUNTY  INC.,4102 14TH AVENUE,,BROOKLYN,NY,11219,718-387-8400,KINGS,http://www.hamaspikkings.org,N,Y,Y,Y,Y,N,N,N,Y,N,Y,N,Y,Y,N,N,"4102 14TH AVENUE
BROOKLYN, NY 11219
(40.638074, -73.985368)"
BROOKLYN DDSO,HASC CENTER  INC.,5601 FIRST AVENUE,,BROOKLYN,NY,11220,718-745-7575,KINGS,http://www.hasc.net/,N,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,"5601 FIRST AVENUE
BROOKLYN, NY 11220
(40.646842, -74.022845)"
BROOKLYN DDSO,HEARTSHARE HUMAN SERVICES OF NEW YORK,12 METRO TECH CENTER,29TH FLR,BROOKLYN,NY,11201,718-422-4200,KINGS,http://www.heartshare.org,Y,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"12 METRO TECH CENTER
BROOKLYN, NY 11201
(40.69371, -73.987102)"
BROOKLYN DDSO,HEBREW ACADEMY FOR SPECIAL CHILDREN INC,1318 60TH STREET,,BROOKLYN,NY,11219,718-686-5900,KINGS,http://www.hasc.net,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,"1318 60TH STREET
BROOKLYN, NY 11219
(40.628532, -73.998028)"
BROOKLYN DDSO,HUMAN CARE SVCS FOR FAMILIES & CHILDREN,1042 38TH STREET,,BROOKLYN,NY,11219,718-854-2747,KINGS,http://www.humancareservices.org,N,Y,N,N,Y,N,N,N,Y,N,Y,N,Y,Y,N,N,"1042 38TH STREET
BROOKLYN, NY 11219
(40.644417, -73.991071)"
BROOKLYN DDSO,LONG LIFE INFO & REFERRAL NETWORK,1958 FULTON STREET,3RD FLOOR,BROOKLYN,NY,11233,718-778-0009,KINGS,,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"1958 FULTON STREET
BROOKLYN, NY 11233
(40.678776, -73.919919)"
BROOKLYN DDSO,PROGRAM DEVELOPMENT SERVICES,6916 NEW UTRECHT AVENUE,,BROOKLYN,NY,11228,718-256-2212,KINGS,http://www.4pds.org,Y,Y,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,"6916 NEW UTRECHT AVENUE
BROOKLYN, NY 11228
(40.620071, -73.99872)"
BROOKLYN DDSO,QUALITY SERVICES BEYOND COMPLIANCE,1012 GATES AVENUE,2ND FLOOR,BROOKLYN,NY,11221,516-280-9361,KINGS,,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"1012 GATES AVENUE
BROOKLYN, NY 11221
(40.689393, -73.923036)"
BROOKLYN DDSO,WOMEN'S LEAGUE COM. RESIDENCES,1556 38TH STREET,,BROOKLYN,NY,11218,718-853-0900,KINGS,http://www.womensleague.org,Y,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"1556 38TH STREET
BROOKLYN, NY 11218
(40.637688, -73.979957)"
LONG ISLAND DDSO,NASSAU CO. NYSARC  INC.,189 WHEATLEY ROAD,,BROOKVILLE,NY,11545,516-626-1000,NASSAU,http://www.ahrc.org/,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"189 WHEATLEY ROAD
BROOKVILLE, NY 11545
(40.807983, -73.579852)"
WESTERN NEW YORK DDSO,COMMUNITY SERVICES FOR EVERY1  INC.,180 OAK STREET,,BUFFALO,NY,14203,716-883-8888,ERIE,http://www.csevery1.com,N,Y,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,"180 OAK STREET
BUFFALO, NY 14203
(42.886543, -78.870299)"
WESTERN NEW YORK DDSO,WNY INDEPENDENT LIVING  INC.,3108 MAIN STREET,,BUFFALO,NY,14214,716-836-0822,ERIE,http://www.wnyil.org,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,"3108 MAIN STREET
BUFFALO, NY 14214
(42.949351, -78.827952)"
SUNMOUNT DDSO,UCPA OF THE NORTH COUNTRY,4 COMMERCE LANE,,CANTON,NY,13617,315-379-9667,ST. LAWRENC,http://www.cpnorthcountry.org,N,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"4 COMMERCE LANE
CANTON, NY 13617
(44.589292, -75.177921)"
HUDSON VALLEY DDSO,ABILITY BEYOND DISABILITY,480 BEDFORD ROAD,,CHAPPAQUA,NY,10514,914-242-8720,WESTCHESTER,http://www.abilitybeyonddisability.org,N,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"480 BEDFORD ROAD
CHAPPAQUA, NY 10514
(41.177688, -73.750676)"
HUDSON VALLEY DDSO,YEDEI CHESED  INC.,48 SCOTLAND HILL ROAD,,CHESTNUT RIDGE,NY,10977,845-425-0887,ROCKLAND,http://www.yedeichesed.org,N,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"48 SCOTLAND HILL ROAD
CHESTNUT RIDGE, NY 10977
(41.098178, -74.042075)"
BERNARD M. FINESON DDSO,AABR  INC.,15-08 COLLEGE POINT BOULEVARD,P.O. BOX 560247,COLLEGE POINT,NY,11356,718-321-3800,QUEENS,http://www.aabr.org,Y,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"15-08 COLLEGE POINT BOULEVARD
COLLEGE POINT, NY 11356
(40.783975, -73.845813)"
LONG ISLAND DDSO,0227 - LONG ISLAND DDSO,45 MALL DRIVE,,COMMACK,NY,11725,516-493-1700,SUFFOLK,,N,Y,Y,N,Y,N,N,N,Y,N,N,N,N,Y,N,N,"45 MALL DRIVE
COMMACK, NY 11725
(40.814758, -73.272492)"
HUDSON VALLEY DDSO,ROCKLAND CO. NYSARC  INC.,25 HEMLOCK DRIVE,,CONGERS,NY,10920,845-267-2500,ROCKLAND,http://www.arcofrockland.org,N,Y,N,N,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,N,"25 HEMLOCK DRIVE
CONGERS, NY 10920
(41.164047, -73.934731)"
CENTRAL NEW YORK DDSO,J. M. MURRAY CENTER  INC.,823 NYS RT 13,,CORTLAND,NY,13045,607-756-9913,CORTLAND,http://www.jmmurray.com,N,N,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,
CENTRAL NEW YORK DDSO,LAUNCH,212 EAST MANLIUS STREET,,EAST SYRACUSE,NY,13057,315-432-0665,ONONDAGA,http://www.launchcny.org,N,N,N,N,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,"212 EAST MANLIUS STREET
EAST SYRACUSE, NY 13057
(43.063863, -76.068261)"
WESTERN NEW YORK DDSO,SASI,960 WEST MAPLE COURT,,ELMA,NY,14059,716-805-1555,ERIE,http://www.sasinc.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"960 WEST MAPLE COURT
ELMA, NY 14059
(42.794308, -78.624603)"
FINGER LAKES DDSO,CHEMUNG CO. NYSARC  INC.,711 SULLIVAN STREET,,ELMIRA,NY,14901,607-734-6151,CHEMUNG,http://www.chemungarc.org,Y,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"711 SULLIVAN STREET
ELMIRA, NY 14901
(42.100971, -76.797753)"
LONG ISLAND DDSO,CENTER FOR FAMILY SUPPORT  INC. (THE),110 JERICHO TURNPIKE,SUITE 103,FLORAL PARK,NY,11001,516-292-3000,NASSAU,http://www.cfsny.org,N,N,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,N,"110 JERICHO TURNPIKE
FLORAL PARK, NY 11001
(40.727853, -73.707291)"
BERNARD M. FINESON DDSO,WELLLIFE NETWORK  INC.,142-02 20TH AVENUE,3RD FLOOR,FLUSHING,NY,11351,718-445-4700,QUEENS,,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,Y,Y,N,N,"142-02 20TH AVENUE
FLUSHING, NY 11351
(40.781664, -73.828216)"
CENTRAL NEW YORK DDSO,OSWEGO COUNTY NYSARC  INC,7 MORRILL PLACE,,FULTON,NY,13069,315-598-3108,OSWEGO,http://www.nysarc.org,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"7 MORRILL PLACE
FULTON, NY 13069
(43.320347, -76.430125)"
CENTRAL NEW YORK DDSO,OSWEGO COUNTY OPPORTUNITIES  INC.,239 ONEIDA STREET,,FULTON,NY,13069,315-598-4710,OSWEGO,http://www.oco.org/,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"239 ONEIDA STREET
FULTON, NY 13069
(43.325299, -76.415095)"
LONG ISLAND DDSO,LIFE'S W.O.R.C.  INC.,1501 FRANKLIN AVENUE,PO BOX 8165,GARDEN CITY,NY,11530,516-741-9000,NASSAU,http://www.lifesworc.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"1501 FRANKLIN AVENUE
GARDEN CITY, NY 11530
(40.737306, -73.638604)"
WESTERN NEW YORK DDSO,ASPIRE OF WESTERN NEW YORK,2356 NORTH FOREST ROAD,,GETZVILLE,NY,14068,716-505-5500,ERIE,http://www.aspirewny.org,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"2356 NORTH FOREST ROAD
GETZVILLE, NY 14068
(43.009087, -78.775811)"
