Developmental Disability Services Office,Service Provider Agency,Street Address ,Street Address Line 2,City,State,Zip Code,Phone,County,Website Url,Intermediate Care Facilities (ICFs),Individual Residential Alternative (IRA),Family Care,Self-Direction Services,Individual Support Services (ISSs),Day Training,Day Treatment,Senior/Geriatric Services,Day Habilitation,Work Shop,Prevocational,Supported Employment Enrollments,Community Habilitation,Family Support Services,Care at Home Waiver Services,Developmental Centers And Special Population Services,Location 1
LONG ISLAND DDSO,SCO FAMILY OF SERVICES,1 ALEXANDER PLACE,,GLEN COVE,NY,11542,516-759-1844,NASSAU,http://www.sco.org,N,Y,Y,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"1 ALEXANDER PLACE
GLEN COVE, NY 11542
(40.857623, -73.61855)"
LONG ISLAND DDSO,CITIZENS OPTIONS UNLIMITED  INC.,189 WHEATLEY ROAD,,GLEN HEAD,NY,11545,516-626-1000,NASSAU,https://www.ahrcfoundation.org,Y,Y,N,Y,Y,N,N,N,N,N,N,N,Y,Y,N,N,"189 WHEATLEY ROAD
GLEN HEAD, NY 11545
(40.807983, -73.579852)"
CAPITAL DISTRICT DDSO,COMMUNITY WORK AND INDEPENDENCE INC,37 EVERTS AVENUE,PO BOX 303,GLENS FALLS,NY,12801,518-793-4700,WARREN,http://www.cwinc.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"37 EVERTS AVENUE
GLENS FALLS, NY 12801
(43.326141, -73.646456)"
CAPITAL DISTRICT DDSO,FULTON CO. NYSARC  INC.,127 EAST STATE STREET,,GLOVERSVILLE,NY,12078,518-773-7931,FULTON,http://www.lexingtoncenter.org,N,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"127 EAST STATE STREET
GLOVERSVILLE, NY 12078
(43.068414, -74.326916)"
HUDSON VALLEY DDSO,ORANGE CO UCPA (DBA INSPIRE),2 FLETCHER STREET,,GOSHEN,NY,10924,845-294-7300,ORANGE,http://www.inspirecp.org,N,N,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"2 FLETCHER STREET
GOSHEN, NY 10924
(41.404006, -74.335596)"
CAPITAL DISTRICT DDSO,BATTENKILL COMMUNITY SERVICES  INC.,2549 STATE ROUTE 40,,GREENWICH,NY,12834,518-692-2819,WASHINGTON,http://www.battenkill.org,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"2549 STATE ROUTE 40
GREENWICH, NY 12834
(43.106415, -73.517901)"
LONG ISLAND DDSO,HEAD INJURY ASSOCIATION  INC.,300 KENNEDY DRIVE,,HAUPPAUGE,NY,11788,631-543-2245,SUFFOLK,http://www.headinjuryassoc.org,N,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"300 KENNEDY DRIVE
HAUPPAUGE, NY 11788
(40.81096, -73.244963)"
LONG ISLAND DDSO,UCPA OF GREATER SUFFOLK  INC,250 MARCUS BLVD,,HAUPPAUGE,NY,11788,631-232-0011,SUFFOLK,http://www.ucp-suffolk.org,Y,Y,N,N,Y,N,Y,N,Y,N,N,Y,Y,Y,N,N,"250 MARCUS BLVD
HAUPPAUGE, NY 11788
(40.818355, -73.24772)"
HUDSON VALLEY DDSO,WESTCHESTER CO. NYSARC  INC.,265 SAW MILL RIVER ROAD,,HAWTHORNE,NY,10532,914-428-8330,WESTCHESTER,http://www.westchesterarc.org,Y,Y,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,"265 SAW MILL RIVER ROAD
HAWTHORNE, NY 10532
(41.102485, -73.808)"
HUDSON VALLEY DDSO,ABBOTT HOUSE,100 NORTH BROADWAY,,IRVINGTON,NY,10533,914-591-7300,WESTCHESTER,http://www.abbotthouse.net,Y,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"100 NORTH BROADWAY
IRVINGTON, NY 10533
(41.045682, -73.862208)"
WESTERN NEW YORK DDSO,THE RESOURCE CENTER,200 DUNHAM AVENUE,,JAMESTOWN,NY,14701,716-483-2344,CHAUTAUQUA,http://resourcecenter.org/,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"200 DUNHAM AVENUE
JAMESTOWN, NY 14701
(42.102135, -79.283487)"
BROOME DDSO,HANDICAPPED CHILDREN'S ASSN.,18 BROAD STREET,,JOHNSON CITY,NY,13790,607-798-7117,BROOME,http://www.hcaserves.com,N,Y,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"18 BROAD STREET
JOHNSON CITY, NY 13790
(42.114856, -75.955987)"
WESTERN NEW YORK DDSO,LEARNING DIS. ASSN OF WNY,2555 ELMWOOD AVENUE,,KENMORE,NY,14217,716-874-7200,ERIE,http://www.ldaofwny.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,N,N,N,"2555 ELMWOOD AVENUE
KENMORE, NY 14217
(42.966896, -78.87873)"
TACONIC DDSO,RESOURCE CTR F/ACCESSIBLE LIVING  INC.,727 ULSTER AVENUE,,KINGSTON,NY,12401,845-331-0541,ULSTER,http://www.rcal.org,N,N,N,N,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,"727 ULSTER AVENUE
KINGSTON, NY 12401
(41.949793, -73.994399)"
TACONIC DDSO,THE ARC MID-HUDSON,471 ALBANY AVENUE,,KINGSTON,NY,12401,845-331-4300,ULSTER,http://www.ulster-greenearc.org,Y,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"471 ALBANY AVENUE
KINGSTON, NY 12401
(41.941892, -73.999345)"
WESTERN NEW YORK DDSO,OLV HUMAN SERVICES (DBA),790 RIDGE ROAD,,LACKAWANNA,NY,14218,716-828-9500,ERIE,http://www.bakervictoryservices.org,N,Y,N,N,Y,N,N,N,N,N,N,Y,N,Y,N,N,"790 RIDGE ROAD
LACKAWANNA, NY 14218
(42.826184, -78.820737)"
TACONIC DDSO,UCP OF ULSTER CO. INC.,250 TUYTENBRIDGE ROAD,,LAKE KATRINE,NY,12449,845-336-7235,ULSTER,http://www.cpulster.org,Y,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"250 TUYTENBRIDGE ROAD
LAKE KATRINE, NY 12449
(41.985431, -73.986453)"
TACONIC DDSO,COARC,630 ROUTE 217,P.O. BOX 2,MELLENVILLE,NY,12544,518-672-4451,COLUMBIA,http://www.coarc.org,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"630 ROUTE 217
MELLENVILLE, NY 12544
(42.251384, -73.670515)"
HUDSON VALLEY DDSO,ACCESS: SUPPORTS FOR LIVING  INC.,15 FORTUNE ROAD WEST,,MIDDLETOWN,NY,10941,845-692-4454,ORANGE,http://www.accesssupports.org,N,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,"15 FORTUNE ROAD WEST
MIDDLETOWN, NY 10941
(41.474126, -74.37224)"
HUDSON VALLEY DDSO,CRYSTAL RUN VILLAGE  INC.,420 SCHUTT ROAD EXTENSION,,MIDDLETOWN,NY,10940,845-692-4444,ORANGE,http://www.crvi.org/srvccoordination.asp,N,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"420 SCHUTT ROAD EXTENSION
MIDDLETOWN, NY 10940
(41.447248, -74.386417)"
HUDSON VALLEY DDSO,MENTAL HEALTH ASSOC. IN ORANGE CO.,73 COUNTY HIGHWAY 108,,MIDDLETOWN,NY,10940,845-342-2400,ORANGE,http://www.mhaorangeny.com,N,N,N,N,Y,N,N,N,N,N,N,N,Y,Y,N,N,"73 COUNTY HIGHWAY 108
MIDDLETOWN, NY 10940
(41.42459, -74.433134)"
LONG ISLAND DDSO,MILL NECK SERVICES  INC.,FROST MILL ROAD,BOX 193,MILL NECK,NY,11765,516-922-3818,NASSAU,,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,
HUDSON VALLEY DDSO,CHEMLU DEVELOP DISABILITY CTR INC.,2 GARFIELD ROAD,SUITE 201,MONROE,NY,10950,845-774-4444,ORANGE,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"2 GARFIELD ROAD
MONROE, NY 10950
(41.339262, -74.169925)"
HUDSON VALLEY DDSO,HAMASPIK OF ORANGE CO  INC.,1  HAMASPIK WAY,3RD FLOOR,MONROE,NY,10950,845-774-8400,ORANGE,http://www.hamaspikorange.org,N,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"1  HAMASPIK WAY
MONROE, NY 10950
(41.335349, -74.160592)"
HUDSON VALLEY DDSO,RAYIM OF HUDSON VALLEY  INC.,2 VANBUREN DRIVE,,MONROE,NY,10950,845-782-7700,ORANGE,,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"2 VANBUREN DRIVE
MONROE, NY 10950
(41.339209, -74.170345)"
HUDSON VALLEY DDSO,HAMASPIK OF ROCKLAND COUNTY  INC,58 ROUTE 59,SUITE 1,MONSEY,NY,10952,845-356-8400,ROCKLAND,http://www.hamaspikrockland.org,N,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"58 ROUTE 59
MONSEY, NY 10952
(41.107773, -74.064687)"
HUDSON VALLEY DDSO,NYSARC INC  SULLIVAN-ORANGE COUNTIES CH,162 EAST BROADWAY,,MONTICELLO,NY,12701,845-796-1350,SULLIVAN,http://www.sullivanarc.org,N,Y,N,N,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,N,"162 EAST BROADWAY
MONTICELLO, NY 12701
(41.648415, -74.661771)"
HUDSON VALLEY DDSO,COMMUNITY LIVING CORPORATION,135 RADIO CIRCLE DRIVE,,MT. KISCO,NY,10549,914-241-2527,WESTCHESTER,http://www.communityliving.org,N,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,N,N,N,"135 RADIO CIRCLE DRIVE
MT. KISCO, NY 10549
(41.192342, -73.7397)"
FINGER LAKES DDSO,LIVINGSTON/WYOMING CO. NYSARC,18 MAIN STREET,,MT. MORRIS,NY,14510,585-658-2828,LIVINGSTON,http://www.lwarc.org,N,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,"18 MAIN STREET
MT. MORRIS, NY 14510
(42.726855, -77.87478)"
HUDSON VALLEY DDSO,CAMP VENTURE  INC.,25 SMITH STREET,SUITE 510,NANUET,NY,10954,845-624-3860,ROCKLAND,http://www.campventure.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"25 SMITH STREET
NANUET, NY 10954
(41.095622, -73.999029)"
FINGER LAKES DDSO,WAYNE CO. NYSARC  INC.,150 VAN BUREN STREET,,NEWARK,NY,14513,315-331-7741,WAYNE,http://www.waynearc.org,N,Y,N,N,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,"150 VAN BUREN STREET
NEWARK, NY 14513
(43.047951, -77.093385)"
HUDSON VALLEY DDSO,INDEPENDENT HOME CARE  INC.,5 WASHINGTON TERRACE,,NEWBURGH,NY,12550,845-565-1162,ORANGE,,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,"5 WASHINGTON TERRACE
NEWBURGH, NY 12550
(41.499615, -74.027458)"
HUDSON VALLEY DDSO,JAWONIO  INC.,260 NORTH LITTLE TOR ROAD,,NEW CITY,NY,10956,845-634-4648,ROCKLAND,http://www.jawonio.org,N,N,N,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,N,"260 NORTH LITTLE TOR ROAD
NEW CITY, NY 10956
(41.163222, -74.004877)"
METRO NEW YORK DDSO,ADAPT COMMUNITY NETWORK (DBA),80 MAIDEN LANE,8TH FLOOR,NEW YORK,NY,10038,212-683-6700,NEW YORK,http://www.ucpnyc.org,Y,Y,N,N,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,"80 MAIDEN LANE
NEW YORK, NY 10038
(40.707309, -74.007544)"
METRO NEW YORK DDSO,COMMUNITY OPTIONS NEW YORK  INC.,350 5TH AVENUE,SUITE 5230,NEW YORK,NY,10118,212-227-9110,NEW YORK,http://www.comop.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,N,N,N,"350 5TH AVENUE
NEW YORK, NY 10118
(40.748082, -73.984819)"
METRO NEW YORK DDSO,CONSTRUCTIVE PARTNERSHIPS UNLIMITED,40 RECTOR STREET,15TH FLOOR,NEW YORK,NY,10006,212-947-5770,NEW YORK,http://www.cpofnys.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"40 RECTOR STREET
NEW YORK, NY 10006
(40.708382, -74.014801)"
METRO NEW YORK DDSO,HUMAN FIRST  INC,80 MAIDEN LANE,8TH FLOOR,NEW YORK,NY,10038,516-823-9500,NEW YORK,http://www.humanfirst.us,N,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"80 MAIDEN LANE
NEW YORK, NY 10038
(40.707309, -74.007544)"
METRO NEW YORK DDSO,JEWISH UNION FOUNDATION,11 BROADWAY,13TH FLOOR,NEW YORK,NY,10004,212-613-8104,NEW YORK,http://www.njcd.org/staff/jewishunionfoundation,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,N,N,N,"11 BROADWAY
NEW YORK, NY 10004
(40.705197, -74.013859)"
METRO NEW YORK DDSO,JOB PATH  INC.,256 W 38TH STREET,2ND FLOOR,NEW YORK,NY,10018,212-944-0564,NEW YORK,http://www.jobpathnyc.org,N,Y,N,Y,Y,Y,N,N,Y,N,N,Y,Y,Y,N,N,"256 W 38TH STREET
NEW YORK, NY 10018
(40.754333, -73.990718)"
METRO NEW YORK DDSO,LIFESPIRE  INC.,1 WHITEHALL STREET,9TH FLOOR,NEW YORK,NY,10004,212-741-0100,NEW YORK,http://www.lifespire.org,Y,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"1 WHITEHALL STREET
NEW YORK, NY 10004
(40.701836, -74.012668)"
METRO NEW YORK DDSO,NY FOUNDATION FOR SENIOR CITIZENS,150 NASSAU STREET,SUITE 1730,NEW YORK,NY,10038,,NEW YORK,http://www.nyfsc.org,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,"150 NASSAU STREET
NEW YORK, NY 10038
(40.711527, -74.006074)"
METRO NEW YORK DDSO,NYS ARC NEW YORK CITY CHAPTER,83 MAIDEN LANE,,NEW YORK,NY,10038,212-780-2500,NEW YORK,http://www.ahrcnyc.org,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,"83 MAIDEN LANE
NEW YORK, NY 10038
(40.707424, -74.007628)"
METRO NEW YORK DDSO,PARTNERSHIP FOR INNOVATIVE COMPREHENSIVE,134 WEST 29TH STREET,12TH FLOOR,NEW YORK,NY,10001,212-480-9169,NEW YORK,,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,"134 WEST 29TH STREET
NEW YORK, NY 10001
(40.747298, -73.991584)"
METRO NEW YORK DDSO,QSAC  INC.,253 WEST 35TH STREET,14TH FLOOR,NEW YORK,NY,10001,212-244-5560,NEW YORK,http://www.qsac.com,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"253 WEST 35TH STREET
NEW YORK, NY 10001
(40.752513, -73.992134)"
METRO NEW YORK DDSO,SERVICES FOR THE UNDERSERVED  INC.,463 7TH AVENUE,17TH FLOOR,NEW YORK,NY,10018,212-633-6900,NEW YORK,http://sus.org,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,"463 7TH AVENUE
NEW YORK, NY 10018
(40.75182, -73.990024)"
METRO NEW YORK DDSO,SINERGIA,2082 LEXINGTON AVE,4TH FLOOR,NEW YORK,NY,10035,212-643-2840,NEW YORK,http://www.sinergiany.org,N,Y,Y,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"2082 LEXINGTON AVE
NEW YORK, NY 10035
(40.804873, -73.93706)"
METRO NEW YORK DDSO,YAI - YOUNG ADULT INSTITUTE,220 EAST 42ND STREET,FLOOR 8,NEW YORK,NY,10017,212-563-7474,NEW YORK,http://www.yai.org,N,Y,N,N,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,"220 EAST 42ND STREET
NEW YORK, NY 10017
(40.75012, -73.972927)"
WESTERN NEW YORK DDSO,EMPOWER (DBA),9812 LOCKPORT ROAD,,NIAGARA FALLS,NY,14304,716-297-0798,NIAGARA,http://www.niagaracp.org,Y,Y,N,N,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,"9812 LOCKPORT ROAD
NIAGARA FALLS, NY 14304
(43.121254, -78.949667)"
HUDSON VALLEY DDSO,COMMUNITY BASED SERVICES  INC.,3 FIELDS LANE,,NORTH SALEM,NY,10560,914-277-4771,WESTCHESTER,http://www.commbasedservices.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"3 FIELDS LANE
NORTH SALEM, NY 10560
(41.349816, -73.646382)"
LONG ISLAND DDSO,FAMILY RESID AND ESSENT ENTERPRISES  INC,191 SWEET HOLLOW ROAD,,OLD BETHPAGE,NY,11804,631-273-1300,NASSAU,http://www.familyres.org,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,"191 SWEET HOLLOW ROAD
OLD BETHPAGE, NY 11804
(40.761497, -73.442404)"
WESTERN NEW YORK DDSO,CATTARAUGUS REHABILITATION CENTER,1439 BUFFALO STREET,,OLEAN,NY,14760,716-375-4747,CATTARAUGUS,http://www.rehabcenter.org,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,"1439 BUFFALO STREET
OLEAN, NY 14760
(42.086785, -78.448017)"
WESTERN NEW YORK DDSO,NYSARC INC CATTARAUGUS-NIAGARA CNTY CHAP,1439 BUFFALO STREET,,OLEAN,NY,14760,716-375-4747,CATTARAUGUS,http://www.rehabcenter.org,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,"1439 BUFFALO STREET
OLEAN, NY 14760
(42.086785, -78.448017)"
BROOME DDSO,SPRINGBROOK NY  INC.,105 CAMPUS DRIVE,,ONEONTA,NY,13820,607-286-7171,OTSEGO,http://www.springbrookny.org,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,
LONG ISLAND DDSO,ECONOMIC OPPORTUNITY COUNCIL OF SUFFOLK,31 WEST MAIN STREET,SUITE 300,PATCHOGUE,NY,11772,631-289-2124,SUFFOLK,http://eoc-suffolk.com,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"31 WEST MAIN STREET
PATCHOGUE, NY 11772
(40.765723, -73.015805)"
FINGER LAKES DDSO,YATES CO. NYSARC  INC.,235 NORTH AVENUE,,PENN YAN,NY,14527,315-536-7447,YATES,http://www.arcofyates.org,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,Y,N,N,"235 NORTH AVENUE
PENN YAN, NY 14527
(42.669681, -77.055909)"
SUNMOUNT DDSO,CLINTON CO. NYSARC  INC.,231 NEW YORK ROAD,,PLATTSBURGH,NY,12903,518-563-0930,CLINTON,http://www.cviarc.org,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"231 NEW YORK ROAD
PLATTSBURGH, NY 12903
(44.670485, -73.45351)"
SUNMOUNT DDSO,MOUNTAIN LAKE SERVICES,10 ST. PATRICK'S PLACE,,PORT HENRY,NY,12974,518-546-3381,ESSEX,http://www.mountainlakeservices.org/contact-us/,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"10 ST. PATRICK'S PLACE
PORT HENRY, NY 12974
(44.047943, -73.458435)"
