Developmental Disability Services Office,Service Provider Agency,Street Address ,Street Address Line 2,City,State,Zip Code,Phone,County,Website Url,Intermediate Care Facilities (ICFs),Individual Residential Alternative (IRA),Family Care,Self-Direction Services,Individual Support Services (ISSs),Day Training,Day Treatment,Senior/Geriatric Services,Day Habilitation,Work Shop,Prevocational,Supported Employment Enrollments,Community Habilitation,Family Support Services,Care at Home Waiver Services,Developmental Centers And Special Population Services,Location 1
TACONIC DDSO,ABILITIES FIRST  INC,70 OVEROCKER ROAD,,POUGHKEEPSIE,NY,12603,845-485-9803,DUTCHESS,http://www.abilitiesfirstny.org,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"70 OVEROCKER ROAD
POUGHKEEPSIE, NY 12603
(41.693032, -73.881228)"
TACONIC DDSO,DUTCHESS CO. NYSARC  INC.,84 PATRICK LANE,,POUGHKEEPSIE,NY,12603,845-635-8084,DUTCHESS,http://dutchess-arc.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"84 PATRICK LANE
POUGHKEEPSIE, NY 12603
(41.680417, -73.860999)"
LONG ISLAND DDSO,MARYHAVEN CENTER OF HOPE  INC.,51 TERRYVILLE ROAD,,PT JEFFERSON STATION,NY,11776,631-474-4120,SUFFOLK,http://maryhaven.chsli.org,Y,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"51 TERRYVILLE ROAD
PT JEFFERSON STATION, NY 11776
(40.927237, -73.053109)"
CAPITAL DISTRICT DDSO,NYSARC - WARREN  WASHINGTON & ALBANY CTY,436 QUAKER ROAD,,QUEENSBURY,NY,12804,518-793-4204,WARREN,http://www.wwarc.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"436 QUAKER ROAD
QUEENSBURY, NY 12804
(43.330753, -73.634028)"
BERNARD M. FINESON DDSO,IRI: INNOVATIVE RES FOR INDEPEND  INC.,112-40 FRANCIS LEWIS BLVD,,QUEENS VILLAGE,NY,11429,718-805-6796,QUEENS,http://www.in-res.org,Y,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"112-40 FRANCIS LEWIS BLVD
QUEENS VILLAGE, NY 11429
(40.703149, -73.749387)"
BERNARD M. FINESON DDSO,QUEENS PARENT RESOURCE CENTER  INC,112-40 FRANCIS LEWIS BLVD.,,QUEENS VILLAGE,NY,11429,347-947-6840,QUEENS,http://www.qprc.net,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,"112-40 FRANCIS LEWIS BLVD.
QUEENS VILLAGE, NY 11429
(40.703149, -73.749387)"
LONG ISLAND DDSO,EAST END DISABILITY ASSOCIATES  INC.,107 ROANOKE AVENUE,,RIVERHEAD,NY,11901,631-369-7345,SUFFOLK,http://www.eed-a.org,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"107 ROANOKE AVENUE
RIVERHEAD, NY 11901
(40.917221, -72.662235)"
FINGER LAKES DDSO,0263 - FINGER LAKES DDSO,620 WESTFALL ROAD,,ROCHESTER,NY,14620,585-461-8500,MONROE,,N,Y,Y,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,"620 WESTFALL ROAD
ROCHESTER, NY 14620
(43.115081, -77.604962)"
FINGER LAKES DDSO,CATHOLIC CHARITIES OF ROCHESTER,1099 JAY STREET,BUILDING J,ROCHESTER,NY,14611,585-339-9800,MONROE,http://www.cccsrochester.org,N,Y,N,Y,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,"1099 JAY STREET
ROCHESTER, NY 14611
(43.159364, -77.650727)"
FINGER LAKES DDSO,CENTER FOR DISABILITY RIGHTS  INC.,412 STATE STREET,,ROCHESTER,NY,14608,585-546-7510,MONROE,http://www.cdrnys.org,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"412 STATE STREET
ROCHESTER, NY 14608
(43.162165, -77.620378)"
FINGER LAKES DDSO,CP ROCHESTER (DBA),3399 WINTON ROAD SOUTH,,ROCHESTER,NY,14623,585-334-6000,MONROE,http://www.cprochester.org,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"3399 WINTON ROAD SOUTH
ROCHESTER, NY 14623
(43.083914, -77.581922)"
FINGER LAKES DDSO,EPILEPSY-PRALID  INC.,2 TOWNLINE CIRCLE,,ROCHESTER,NY,14623,585-442-6420,MONROE,http://www.epiny.org,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"2 TOWNLINE CIRCLE
ROCHESTER, NY 14623
(43.09573, -77.627759)"
FINGER LAKES DDSO,HERITAGE CHRISTIAN SERVICES  INC.,275 KENNETH DRIVE,SUITE 100,ROCHESTER,NY,14623,585-340-2000,MONROE,http://www.heritagechristianservices.org,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"275 KENNETH DRIVE
ROCHESTER, NY 14623
(43.060531, -77.643387)"
FINGER LAKES DDSO,HILLSIDE CHILDREN'S CENTER,1183 MONROE AVENUE,,ROCHESTER,NY,14620,585-256-7500,MONROE,http://www.hillside.com,N,Y,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,N,"1183 MONROE AVENUE
ROCHESTER, NY 14620
(43.138341, -77.579253)"
FINGER LAKES DDSO,LIFESPAN OF GREATER ROCHESTER  INC.,1900 SOUTH CLINTON AVENUE,,ROCHESTER,NY,14618,585-244-8400,MONROE,http://www.lifespan-roch.org,N,N,N,N,Y,Y,N,Y,Y,N,N,N,N,Y,N,N,"1900 SOUTH CLINTON AVENUE
ROCHESTER, NY 14618
(43.121047, -77.594889)"
FINGER LAKES DDSO,LIFETIME ASSISTANCE  INC.,425 PAUL ROAD,,ROCHESTER,NY,14624,585-426-4120,MONROE,http://www.lifetimeassistance.org,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,"425 PAUL ROAD
ROCHESTER, NY 14624
(43.106818, -77.710574)"
FINGER LAKES DDSO,MONROE CO. NYSARC  INC.,2060 BRIGHTON HENRIETTA,TOWNLINE ROAD,ROCHESTER,NY,14623,585-271-0660,MONROE,http://www.arcmonroe.org,N,Y,N,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,
FINGER LAKES DDSO,STARBRIDGE SERVICES  INC.,1650 SOUTH AVENUE,SUITE 200,ROCHESTER,NY,14620,585-263-3323,MONROE,http://www.ldagvi.org,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"1650 SOUTH AVENUE
ROCHESTER, NY 14620
(43.124503, -77.614415)"
FINGER LAKES DDSO,URBAN LEAGUE OF ROCHESTER  N.Y.  INC.,265 NORTH CLINTON AVENUE,,ROCHESTER,NY,14605,585-325-6530,MONROE,http://www.ulr.org,N,N,Y,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"265 NORTH CLINTON AVENUE
ROCHESTER, NY 14605
(43.162517, -77.608615)"
LONG ISLAND DDSO,UCPA OF NASSAU CO.  INC.,380 WASHINGTON AVENUE,,ROOSEVELT,NY,11575,516-378-2000,NASSAU,http://www.ucpn.org,Y,Y,N,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,N,N,"380 WASHINGTON AVENUE
ROOSEVELT, NY 11575
(40.679607, -73.576153)"
BERNARD M. FINESON DDSO,SERENITY HUMAN SERVICES  INC.,133-33 BROOKVILLE BLVD,SUITE 213,ROSEDALE,NY,11422,718-526-6125,QUEENS,http://tendercareny.org,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"133-33 BROOKVILLE BLVD
ROSEDALE, NY 11422
(40.674809, -73.732395)"
HUDSON VALLEY DDSO,CEREBRAL PALSY OF WESTCHESTER  INC.,1186 KING STREET,,RYE BROOK,NY,10573,914-937-3800,WESTCHESTER,http://www.cpwestchester.org,Y,Y,N,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,N,N,
CAPITAL DISTRICT DDSO,AIM SERVICES  INC.,4227 ROUTE 50,,SARATOGA SPRINGS,NY,12866,518-587-3208,SARATOGA,http://www.aimservicesinc.org,N,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"4227 ROUTE 50
SARATOGA SPRINGS, NY 12866
(43.1218, -73.722774)"
CAPITAL DISTRICT DDSO,0260 - CAPITAL DISTRICT DDSO,500 BALLTOWN ROAD,,SCHENECTADY,NY,12304,518-370-7370,SCHENECTADY,,N,Y,Y,N,Y,N,N,N,Y,N,N,Y,N,Y,N,N,"500 BALLTOWN ROAD
SCHENECTADY, NY 12304
(42.779743, -73.893308)"
CAPITAL DISTRICT DDSO,SCHENECTADY CO. NYSARC  INC.,214 STATE STREET,,SCHENECTADY,NY,12305,518-372-1160,SCHENECTADY,http://www.areschenectady.org,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"214 STATE STREET
SCHENECTADY, NY 12305
(42.814878, -73.945669)"
CAPITAL DISTRICT DDSO,WILDWOOD PROGRAMS  INC.,2995 CURRY ROAD EXT.,,SCHENECTADY,NY,12303,518-640-3367,SCHENECTADY,http://www.wildwood.edu,N,Y,N,N,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,
TACONIC DDSO,ANDERSON CENTER SERVICES,4888 ROUTE 9,P.O. BOX 367,STAATSBURG,NY,12580,845-889-4034,DUTCHESS,https://www.andersoncenterforautism.org,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"4888 ROUTE 9
STAATSBURG, NY 12580
(41.826571, -73.934142)"
STATEN ISLAND DDSO,CROSSROADS UNLIMITED  INC.,1207 CASTLETON AVENUE,,STATEN ISLAND,NY,10310,718-420-6330,RICHMOND,http://crossroadsunlimitedinc.org,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,"1207 CASTLETON AVENUE
STATEN ISLAND, NY 10310
(40.634104, -74.122687)"
STATEN ISLAND DDSO,LIFESTYLES FOR THE DISABLED,930 WILLOWBROOK ROAD,BUILDING 12-G,STATEN ISLAND,NY,10314,718-983-5351,RICHMOND,http://www.lfdsi.org,N,N,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"930 WILLOWBROOK ROAD
STATEN ISLAND, NY 10314
(40.603381, -74.142013)"
STATEN ISLAND DDSO,MODEST COMMUNITY SERVICES ASSOCIATION,88 NEW DORP PLAZA,SUITE 202,STATEN ISLAND,NY,10306,718-447-8200,RICHMOND,http://modestservices.org,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,"88 NEW DORP PLAZA
STATEN ISLAND, NY 10306
(40.572961, -74.117684)"
STATEN ISLAND DDSO,N Y S INSTITUTE ON DISABILITY  INC.,930 WILLOWBROOK ROAD,BUILDING 41A,STATEN ISLAND,NY,10314,212-487-5316,RICHMOND,,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,"930 WILLOWBROOK ROAD
STATEN ISLAND, NY 10314
(40.603381, -74.142013)"
STATEN ISLAND DDSO,ON YOUR MARK  INC.,645 FOREST AVENUE,SUITE 2A,STATEN ISLAND,NY,10310,718-720-9233,RICHMOND,http://www.onyourmark.org,N,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"645 FOREST AVENUE
STATEN ISLAND, NY 10310
(40.629811, -74.110533)"
STATEN ISLAND DDSO,PERSON CENTERED CARE SERVICES  INC.,150 GRANITE AVENUE,,STATEN ISLAND,NY,10303,718-370-1088,RICHMOND,http://www.pccsny.org,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"150 GRANITE AVENUE
STATEN ISLAND, NY 10303
(40.633388, -74.14832)"
STATEN ISLAND DDSO,THE GOOD SHEPHARD,89 ARLINGTON AVENUE,,STATEN ISLAND,NY,10303,917-678-3510,RICHMOND,http://www.thegoodshephard.com,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"89 ARLINGTON AVENUE
STATEN ISLAND, NY 10303
(40.638138, -74.167423)"
TACONIC DDSO,KELI HOUSE COMMUNITY SERVICES  INC.,184 ROUTE 216,,STORMVILLE,NY,12582,845-226-1246,DUTCHESS,http://www.kelihouse.com,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"184 ROUTE 216
STORMVILLE, NY 12582
(41.570995, -73.747664)"
CENTRAL NEW YORK DDSO,ACCESSCNY INC,1603 COURT STREET,,SYRACUSE,NY,13208,315-455-7591,ONONDAGA,http://www.accesscny.org,N,Y,N,Y,Y,Y,N,N,Y,N,N,Y,Y,Y,N,N,"1603 COURT STREET
SYRACUSE, NY 13208
(43.078766, -76.145639)"
CENTRAL NEW YORK DDSO,COVENANT HOUSING CORP OF CNY,1228 TEALL AVENUE,SUITE 102,SYRACUSE,NY,13206,315-834-2420,ONONDAGA,,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,"1228 TEALL AVENUE
SYRACUSE, NY 13206
(43.063819, -76.1226)"
CENTRAL NEW YORK DDSO,ONONDAGA COMMUNITY LIVING,518 JAMES STREET,SUITE 110,SYRACUSE,NY,13203,315-434-9597,ONONDAGA,http://www.oclinc.org,N,N,N,Y,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,"518 JAMES STREET
SYRACUSE, NY 13203
(43.054018, -76.145098)"
CENTRAL NEW YORK DDSO,ONONDAGA CO. NYSARC  INC.,600 SOUTH WILBUR AVENUE,,SYRACUSE,NY,13204,315-476-7441,ONONDAGA,http://www.arcon.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"600 SOUTH WILBUR AVENUE
SYRACUSE, NY 13204
(43.044299, -76.17582)"
CAPITAL DISTRICT DDSO,NYS ARC RENSSELAER COUNTY CHAPTER,79 102ND STREET,,TROY,NY,12180,518-274-3110,RENSSELAER,http://www.renarc.org/,N,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,"79 102ND STREET
TROY, NY 12180
(42.755919, -73.676101)"
SUNMOUNT DDSO,THE ADIRONDACK ARC,12 MOHAWK STREET,,TUPPER LAKE,NY,12986,518-359-3351,FRANKLIN,http://www.adirondackarc.org,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,N,"12 MOHAWK STREET
TUPPER LAKE, NY 12986
(44.240815, -74.486639)"
CENTRAL NEW YORK DDSO,RESOURCE CTR F/INDEPENDENT LIVING  INC.,409 COLUMBIA STREET,P.O. BOX 210,UTICA,NY,13503,315-797-4642,ONEIDA,http://www.rcil.com,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"409 COLUMBIA STREET
UTICA, NY 13503
(43.103024, -75.236302)"
CENTRAL NEW YORK DDSO,THE ARC (ONEIDA-LEWIS NYSARC CHAPTERS),245 GENESEE STREET,,UTICA,NY,13501,315-735-6477,ONEIDA,http://www.thearcolc.org,N,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,"245 GENESEE STREET
UTICA, NY 13501
(43.100138, -75.233793)"
HUDSON VALLEY DDSO,ANOTHER STEP  INC.,706 EXECUTIVE BOULEVARD,,VALLEY COTTAGE,NY,10989,845-268-8200,ROCKLAND,http://anotherstep.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"706 EXECUTIVE BOULEVARD
VALLEY COTTAGE, NY 10989
(41.129452, -73.943597)"
FINGER LAKES DDSO,MOZAIC,1083 WATERLOO-GENEVA ROAD,,WATERLOO,NY,13165,315-539-5067,SENECA,http://www.sencayarc.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"1083 WATERLOO-GENEVA ROAD
WATERLOO, NY 13165
(42.89964, -76.892847)"
SUNMOUNT DDSO,ARC JEFFERSON-ST.LAWRENCE NEW YORK (THE),380 GAFFNEY DRIVE,PO BOX 41,WATERTOWN,NY,13601,315-788-2730,JEFFERSON,http://www.thejrc.org,N,Y,N,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"380 GAFFNEY DRIVE
WATERTOWN, NY 13601
(43.984154, -75.941)"
FINGER LAKES DDSO,CDS MONARCH  INC.,860 HARD ROAD,,WEBSTER,NY,14580,585-341-4600,MONROE,http://cdsmonarch.org,N,Y,Y,N,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,"860 HARD ROAD
WEBSTER, NY 14580
(43.216749, -77.461282)"
WESTERN NEW YORK DDSO,NYS ARC ALLEGANY COUNTY CHAPTER,240 O'CONNOR STREET,,WELLSVILLE,NY,14895,585-593-5700,ALLEGANY,http://www.alleganyarc.org,N,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"240 O'CONNOR STREET
WELLSVILLE, NY 14895
(42.130045, -77.950334)"
LONG ISLAND DDSO,COMMUNITY MAINSTREAMING ASSOC.  INC.,1025 OLD COUNTRY ROAD,SUITE 325,WESTBURY,NY,11590,516-683-0710,NASSAU,http://communitymainstreaming.org/,N,Y,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,"1025 OLD COUNTRY ROAD
WESTBURY, NY 11590
(40.755029, -73.557725)"
HUDSON VALLEY DDSO,CAPABILITIES PARTNERSHIP  INC.,450 WEST NYACK ROAD,SUITE #9,WEST NYACK,NY,10994,845-627-0627,ROCKLAND,http://www.essny.com,N,N,N,N,Y,N,N,N,N,N,N,Y,N,Y,N,N,"450 WEST NYACK ROAD
WEST NYACK, NY 10994
(41.09606, -73.986522)"
HUDSON VALLEY DDSO,COMMUNITY PROGRAMS OF WJCS,845 NORTH BROADWAY,SUITE 2,WHITE PLAINS,NY,10603,914-761-0600,WESTCHESTER,http://www.wjcs.com,Y,Y,N,N,Y,N,N,N,N,N,N,Y,Y,Y,N,N,"845 NORTH BROADWAY
WHITE PLAINS, NY 10603
(41.061197, -73.766038)"
WESTERN NEW YORK DDSO,PEOPLE  INC.,1219 NORTH FOREST ROAD,P.O. BOX 9033,WILLIAMSVILLE,NY,14221,716-634-8132,ERIE,http://www.people-inc.org,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"1219 NORTH FOREST ROAD
WILLIAMSVILLE, NY 14221
(42.989014, -78.760694)"
WESTERN NEW YORK DDSO,THE ARC ERIE COUNTY NEW YORK,30 WILSON ROAD,,WILLIAMSVILLE,NY,14221,833-272-3743,ERIE,http://arceriecounty.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,"30 WILSON ROAD
WILLIAMSVILLE, NY 14221
(42.954241, -78.728425)"
LONG ISLAND DDSO,CENTER F/DEVELOPMENTAL DISABILITIES  INC,72 SOUTH WOODS ROAD,,WOODBURY,NY,11797,516-921-7650,NASSAU,http://www.centerfor.com/careersatthecenter.html,Y,Y,N,N,Y,N,N,N,Y,N,N,Y,Y,N,N,N,"72 SOUTH WOODS ROAD
WOODBURY, NY 11797
(40.830356, -73.481689)"
CAPITAL DISTRICT DDSO,VANDERHEYDEN HALL  INC.,614 COOPER HILL ROAD,PO BOX 219,WYNANTSKILL,NY,12198,518-283-6500,RENSSELAER,http://www.vanderheydenhall.org,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,"614 COOPER HILL ROAD
WYNANTSKILL, NY 12198
(42.689917, -73.614978)"
HUDSON VALLEY DDSO,RISING GROUND  INC.,463 HAWTHORNE AVENUE,,YONKERS,NY,10705,914-375-8700,WESTCHESTER,http://www.leakeandwatts.org,N,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,N,N,N,"463 HAWTHORNE AVENUE
YONKERS, NY 10705
(40.916659, -73.905154)"
